vacina_D1,dose,agegroup,n,UF
Pfizer,D1,8,1158,DF
Pfizer,D1,9,226,DF
Pfizer,D1,10,70,DF
Pfizer,D1,11,21,DF
Pfizer,D2,1,2,DF
Pfizer,D2,2,21,DF
Pfizer,D2,3,127687,DF
Pfizer,D2,4,245689,DF
Pfizer,D2,5,158052,DF
Pfizer,D2,6,107299,DF
Pfizer,D2,7,51150,DF
Pfizer,D2,8,3576,DF
Pfizer,D2,9,573,DF
Pfizer,D2,10,167,DF
Pfizer,D2,11,20,DF
Pfizer,R,1,0,DF
Pfizer,R,2,0,DF
Pfizer,R,3,696,DF
Pfizer,R,4,3166,DF
Pfizer,R,5,9871,DF
Pfizer,R,6,17997,DF
Pfizer,R,7,19665,DF
Pfizer,R,8,791,DF
Pfizer,R,9,75,DF
Pfizer,R,10,17,DF
Pfizer,R,11,3,DF
AZ,D1,1,2,ES
AZ,D1,2,8,ES
AZ,D1,3,56,ES
AZ,D1,4,14152,ES
AZ,D1,5,19058,ES
AZ,D1,6,20232,ES
AZ,D1,7,17572,ES
AZ,D1,8,6501,ES
AZ,D1,9,846,ES
AZ,D1,10,1288,ES
AZ,D1,11,84,ES
AZ,D2,1,0,ES
AZ,D2,2,0,ES
AZ,D2,3,135,ES
AZ,D2,4,68133,ES
AZ,D2,5,143656,ES
AZ,D2,6,186064,ES
AZ,D2,7,190824,ES
AZ,D2,8,54133,ES
AZ,D2,9,4529,ES
AZ,D2,10,5393,ES
AZ,D2,11,298,ES
AZ,R,1,0,ES
AZ,R,2,1,ES
AZ,R,3,24,ES
AZ,R,4,25873,ES
AZ,R,5,52449,ES
AZ,R,6,89189,ES
AZ,R,7,150199,ES
AZ,R,8,105044,ES
AZ,R,9,7429,ES
AZ,R,10,19066,ES
AZ,R,11,402,ES
Coronavac,D1,1,7,ES
Coronavac,D1,2,22956,ES
Coronavac,D1,3,719,ES
Coronavac,D1,4,49950,ES
Coronavac,D1,5,22816,ES
Coronavac,D1,6,10770,ES
Coronavac,D1,7,4489,ES
Coronavac,D1,8,4280,ES
Coronavac,D1,9,3059,ES
Coronavac,D1,10,1295,ES
Coronavac,D1,11,592,ES
Coronavac,D2,1,2,ES
Coronavac,D2,2,2,ES
Coronavac,D2,3,321,ES
Coronavac,D2,4,131090,ES
Coronavac,D2,5,78659,ES
Coronavac,D2,6,30298,ES
Coronavac,D2,7,11967,ES
Coronavac,D2,8,31376,ES
Coronavac,D2,9,22959,ES
Coronavac,D2,10,8441,ES
Coronavac,D2,11,3361,ES
Coronavac,R,1,0,ES
Coronavac,R,2,0,ES
Coronavac,R,3,32,ES
Coronavac,R,4,27503,ES
Coronavac,R,5,33366,ES
Coronavac,R,6,21897,ES
Coronavac,R,7,11996,ES
Coronavac,R,8,142293,ES
Coronavac,R,9,128562,ES
Coronavac,R,10,34221,ES
Coronavac,R,11,9959,ES
Pfizer,D1,1,21,ES
Pfizer,D1,2,356,ES
Pfizer,D1,3,96575,ES
Pfizer,D1,4,75360,ES
Pfizer,D1,5,35918,ES
Pfizer,D1,6,19303,ES
Pfizer,D1,7,7977,ES
Pfizer,D1,8,1503,ES
Pfizer,D1,9,465,ES
Pfizer,D1,10,174,ES
Pfizer,D1,11,30,ES
Pfizer,D2,1,2,ES
Pfizer,D2,2,97,ES
Pfizer,D2,3,185268,ES
Pfizer,D2,4,268541,ES
Pfizer,D2,5,158346,ES
Pfizer,D2,6,111717,ES
Pfizer,D2,7,42602,ES
Pfizer,D2,8,3391,ES
Pfizer,D2,9,779,ES
Pfizer,D2,10,232,ES
Pfizer,D2,11,38,ES
Pfizer,R,1,0,ES
Pfizer,R,2,0,ES
Pfizer,R,3,392,ES
Pfizer,R,4,6216,ES
Pfizer,R,5,17038,ES
Pfizer,R,6,32653,ES
Pfizer,R,7,18018,ES
Pfizer,R,8,499,ES
Pfizer,R,9,80,ES
Pfizer,R,10,35,ES
Pfizer,R,11,1,ES
AZ,D1,1,0,GO
AZ,D1,2,5,GO
AZ,D1,3,89,GO
AZ,D1,4,34814,GO
AZ,D1,5,63463,GO
AZ,D1,6,58376,GO
AZ,D1,7,35849,GO
AZ,D1,8,14071,GO
AZ,D1,9,2727,GO
AZ,D1,10,2026,GO
AZ,D1,11,316,GO
AZ,D2,1,1,GO
AZ,D2,2,1,GO
AZ,D2,3,156,GO
AZ,D2,4,134773,GO
AZ,D2,5,286145,GO
AZ,D2,6,323268,GO
AZ,D2,7,332495,GO
AZ,D2,8,166078,GO
AZ,D2,9,19947,GO
AZ,D2,10,15495,GO
AZ,D2,11,1517,GO
AZ,R,1,0,GO
AZ,R,2,0,GO
AZ,R,3,32,GO
AZ,R,4,33605,GO
AZ,R,5,50910,GO
AZ,R,6,76430,GO
AZ,R,7,140556,GO
AZ,R,8,119011,GO
AZ,R,9,21686,GO
AZ,R,10,16554,GO
AZ,R,11,1212,GO
Coronavac,D1,1,1,GO
Coronavac,D1,2,10749,GO
Coronavac,D1,3,544,GO
Coronavac,D1,4,113928,GO
Coronavac,D1,5,50276,GO
Coronavac,D1,6,24519,GO
Coronavac,D1,7,8451,GO
Coronavac,D1,8,5312,GO
Coronavac,D1,9,4484,GO
Coronavac,D1,10,1974,GO
Coronavac,D1,11,649,GO
Coronavac,D2,1,0,GO
Coronavac,D2,2,4,GO
Coronavac,D2,3,406,GO
Coronavac,D2,4,279403,GO
Coronavac,D2,5,149454,GO
Coronavac,D2,6,86179,GO
Coronavac,D2,7,37960,GO
Coronavac,D2,8,61876,GO
Coronavac,D2,9,56896,GO
Coronavac,D2,10,19025,GO
Coronavac,D2,11,4896,GO
Coronavac,R,1,0,GO
Coronavac,R,2,0,GO
Coronavac,R,3,23,GO
Coronavac,R,4,29140,GO
Coronavac,R,5,41181,GO
Coronavac,R,6,37325,GO
Coronavac,R,7,23273,GO
Coronavac,R,8,136840,GO
Coronavac,R,9,149014,GO
Coronavac,R,10,40123,GO
Coronavac,R,11,7868,GO
Pfizer,D1,1,10,GO
Pfizer,D1,2,14321,GO
Pfizer,D1,3,239760,GO
Pfizer,D1,4,174880,GO
Pfizer,D1,5,89905,GO
Pfizer,D1,6,45436,GO
Pfizer,D1,7,17909,GO
Pfizer,D1,8,2357,GO
Pfizer,D1,9,660,GO
Pfizer,D1,10,215,GO
Pfizer,D1,11,25,GO
Pfizer,D2,1,2,GO
Pfizer,D2,2,80,GO
Pfizer,D2,3,241739,GO
Pfizer,D2,4,402240,GO
Pfizer,D2,5,302695,GO
Pfizer,D2,6,234869,GO
Pfizer,D2,7,113071,GO
Pfizer,D2,8,6155,GO
Pfizer,D2,9,1422,GO
Pfizer,D2,10,416,GO
Pfizer,D2,11,55,GO
Pfizer,R,1,0,GO
Pfizer,R,2,1,GO
Pfizer,R,3,2052,GO
Pfizer,R,4,10121,GO
Pfizer,R,5,14719,GO
Pfizer,R,6,26639,GO
Pfizer,R,7,37011,GO
Pfizer,R,8,546,GO
Pfizer,R,9,94,GO
Pfizer,R,10,19,GO
Pfizer,R,11,6,GO
AZ,D1,1,5,MA
AZ,D1,2,16,MA
AZ,D1,3,273,MA
AZ,D1,4,91080,MA
AZ,D1,5,84140,MA
AZ,D1,6,63636,MA
AZ,D1,7,41371,MA
AZ,D1,8,18180,MA
AZ,D1,9,4497,MA
AZ,D1,10,3580,MA
AZ,D1,11,843,MA
AZ,D2,1,2,MA
