"data","estimate.merged","semana","dado","UF"
2021-12-12,75,4,"srag","PI"
2021-12-19,67,5,"srag","PI"
2021-12-26,98,6,"srag","PI"
2022-01-02,125,7,"srag","PI"
2022-01-09,185,8,"srag","PI"
2022-01-16,193,9,"srag","PI"
2022-01-23,206,10,"srag","PI"
2021-11-21,52,1,"covid","PI"
2021-11-28,42,2,"covid","PI"
2021-12-05,75,3,"covid","PI"
2021-12-12,45,4,"covid","PI"
2021-12-19,36,5,"covid","PI"
2021-12-26,45,6,"covid","PI"
2022-01-02,49,7,"covid","PI"
2022-01-09,51,8,"covid","PI"
2022-01-16,62,9,"covid","PI"
2022-01-23,112,10,"covid","PI"
2021-11-21,900,1,"srag","PR"
2021-11-28,829,2,"srag","PR"
2021-12-05,769,3,"srag","PR"
2021-12-12,724,4,"srag","PR"
2021-12-19,678,5,"srag","PR"
2021-12-26,948,6,"srag","PR"
2022-01-02,1261,7,"srag","PR"
2022-01-09,1854,8,"srag","PR"
2022-01-16,2008,9,"srag","PR"
2022-01-23,2281,10,"srag","PR"
2021-11-21,126,1,"covid","PR"
2021-11-28,103,2,"covid","PR"
2021-12-05,77,3,"covid","PR"
2021-12-12,67,4,"covid","PR"
2021-12-19,50,5,"covid","PR"
2021-12-26,76,6,"covid","PR"
2022-01-02,161,7,"covid","PR"
2022-01-09,449,8,"covid","PR"
2022-01-16,683,9,"covid","PR"
2022-01-23,885,10,"covid","PR"
2021-11-21,756,1,"srag","RJ"
2021-11-28,810,2,"srag","RJ"
2021-12-05,1102,3,"srag","RJ"
2021-12-12,1211,4,"srag","RJ"
2021-12-19,1058,5,"srag","RJ"
2021-12-26,1036,6,"srag","RJ"
2022-01-02,1032,7,"srag","RJ"
2022-01-09,1344,8,"srag","RJ"
2022-01-16,2295,9,"srag","RJ"
2022-01-23,2768,10,"srag","RJ"
2021-11-21,153,1,"covid","RJ"
2021-11-28,115,2,"covid","RJ"
2021-12-05,103,3,"covid","RJ"
2021-12-12,106,4,"covid","RJ"
2021-12-19,83,5,"covid","RJ"
2021-12-26,92,6,"covid","RJ"
2022-01-02,222,7,"covid","RJ"
2022-01-09,601,8,"covid","RJ"
2022-01-16,1387,9,"covid","RJ"
2022-01-23,1684,10,"covid","RJ"
2021-11-21,76,1,"srag","RN"
2021-11-28,67,2,"srag","RN"
2021-12-05,75,3,"srag","RN"
2021-12-12,75,4,"srag","RN"
2021-12-19,60,5,"srag","RN"
2021-12-26,81,6,"srag","RN"
2022-01-02,142,7,"srag","RN"
2022-01-09,171,8,"srag","RN"
2022-01-16,250,9,"srag","RN"
2022-01-23,354,10,"srag","RN"
2021-11-21,42,1,"covid","RN"
2021-11-28,30,2,"covid","RN"
2021-12-05,52,3,"covid","RN"
2021-12-12,43,4,"covid","RN"
2021-12-19,21,5,"covid","RN"
2021-12-26,30,6,"covid","RN"
2022-01-02,36,7,"covid","RN"
2022-01-09,55,8,"covid","RN"
2022-01-16,171,9,"covid","RN"
2022-01-23,232,10,"covid","RN"
2021-11-21,105,1,"srag","RO"
2021-11-28,103,2,"srag","RO"
2021-12-05,148,3,"srag","RO"
2021-12-12,109,4,"srag","RO"
2021-12-19,86,5,"srag","RO"
2021-12-26,117,6,"srag","RO"
2022-01-02,100,7,"srag","RO"
2022-01-09,100,8,"srag","RO"
2022-01-16,103,9,"srag","RO"
2022-01-23,103,10,"srag","RO"
2021-11-21,72,1,"covid","RO"
2021-11-28,57,2,"covid","RO"
2021-12-05,69,3,"covid","RO"
2021-12-12,55,4,"covid","RO"
2021-12-19,29,5,"covid","RO"
2021-12-26,20,6,"covid","RO"
2022-01-02,32,7,"covid","RO"
2022-01-09,32,8,"covid","RO"
2022-01-16,38,9,"covid","RO"
2022-01-23,55,10,"covid","RO"
2021-11-21,12,1,"srag","RR"
2021-11-28,10,2,"srag","RR"
2021-12-05,17,3,"srag","RR"
2021-12-12,20,4,"srag","RR"
2021-12-19,10,5,"srag","RR"
2021-12-26,9,6,"srag","RR"
2022-01-02,9,7,"srag","RR"
2022-01-09,14,8,"srag","RR"
2022-01-16,17,9,"srag","RR"
2022-01-23,14,10,"srag","RR"
2021-11-21,6,1,"covid","RR"
2021-11-28,8,2,"covid","RR"
2021-12-05,9,3,"covid","RR"
2021-12-12,10,4,"covid","RR"
2021-12-19,3,5,"covid","RR"
2021-12-26,3,6,"covid","RR"
2022-01-02,6,7,"covid","RR"
2022-01-09,7,8,"covid","RR"
2022-01-16,10,9,"covid","RR"
2022-01-23,8,10,"covid","RR"
2021-11-21,604,1,"srag","RS"
2021-11-28,505,2,"srag","RS"
2021-12-05,481,3,"srag","RS"
2021-12-12,480,4,"srag","RS"
2021-12-19,382,5,"srag","RS"
2021-12-26,454,6,"srag","RS"
2022-01-02,628,7,"srag","RS"
2022-01-09,880,8,"srag","RS"
2022-01-16,1426,9,"srag","RS"
2022-01-23,1669,10,"srag","RS"
2021-11-21,267,1,"covid","RS"
2021-11-28,212,2,"covid","RS"
2021-12-05,172,3,"covid","RS"
2021-12-12,141,4,"covid","RS"
2021-12-19,83,5,"covid","RS"
2021-12-26,103,6,"covid","RS"
2022-01-02,200,7,"covid","RS"
2022-01-09,432,8,"covid","RS"
2022-01-16,982,9,"covid","RS"
2022-01-23,1384,10,"covid","RS"
2021-11-21,426,1,"srag","SC"
2021-11-28,341,2,"srag","SC"
2021-12-05,336,3,"srag","SC"
2021-12-12,307,4,"srag","SC"
2021-12-19,301,5,"srag","SC"
2021-12-26,377,6,"srag","SC"
2022-01-02,520,7,"srag","SC"
2022-01-09,866,8,"srag","SC"
2022-01-16,1055,9,"srag","SC"
2022-01-23,1177,10,"srag","SC"
2021-11-21,205,1,"covid","SC"
2021-11-28,130,2,"covid","SC"
2021-12-05,116,3,"covid","SC"
2021-12-12,90,4,"covid","SC"
2021-12-19,85,5,"covid","SC"
2021-12-26,90,6,"covid","SC"
2022-01-02,148,7,"covid","SC"
2022-01-09,386,8,"covid","SC"
2022-01-16,635,9,"covid","SC"
2022-01-23,829,10,"covid","SC"
2021-11-21,62,1,"srag","SE"
2021-11-28,59,2,"srag","SE"
2021-12-05,48,3,"srag","SE"
2021-12-12,76,4,"srag","SE"
2021-12-19,88,5,"srag","SE"
2021-12-26,212,6,"srag","SE"
2022-01-02,325,7,"srag","SE"
2022-01-09,321,8,"srag","SE"
2022-01-16,246,9,"srag","SE"
2022-01-23,233,10,"srag","SE"
2021-11-21,5,1,"covid","SE"
2021-11-28,6,2,"covid","SE"
2021-12-05,4,3,"covid","SE"
2021-12-12,5,4,"covid","SE"
2021-12-19,7,5,"covid","SE"
2021-12-26,7,6,"covid","SE"
2022-01-02,9,7,"covid","SE"
2022-01-09,45,8,"covid","SE"
2022-01-16,67,9,"covid","SE"
2022-01-23,115,10,"covid","SE"
2021-11-21,2676,1,"srag","SP"
2021-11-28,2371,2,"srag","SP"
2021-12-05,2552,3,"srag","SP"
2021-12-12,3045,4,"srag","SP"
2021-12-19,3768,5,"srag","SP"
2021-12-26,5073,6,"srag","SP"
2022-01-02,6080,7,"srag","SP"
2022-01-09,7330,8,"srag","SP"
2022-01-16,8697,9,"srag","SP"
2022-01-23,8600,10,"srag","SP"
2021-11-21,471,1,"covid","SP"
2021-11-28,350,2,"covid","SP"
2021-12-05,329,3,"covid","SP"
2021-12-12,295,4,"covid","SP"
2021-12-19,316,5,"covid","SP"
2021-12-26,717,6,"covid","SP"
2022-01-02,1753,7,"covid","SP"
2022-01-09,3540,8,"covid","SP"
2022-01-16,5467,9,"covid","SP"
2022-01-23,6201,10,"covid","SP"
2021-11-21,67,1,"srag","TO"
2021-11-28,46,2,"srag","TO"
2021-12-05,68,3,"srag","TO"
2021-12-12,71,4,"srag","TO"
2021-12-19,45,5,"srag","TO"
2021-12-26,69,6,"srag","TO"
2022-01-02,120,7,"srag","TO"
2022-01-09,145,8,"srag","TO"
2022-01-16,160,9,"srag","TO"
2022-01-23,165,10,"srag","TO"
2021-11-21,25,1,"covid","TO"
2021-11-28,13,2,"covid","TO"
2021-12-05,34,3,"covid","TO"
2021-12-12,30,4,"covid","TO"
2021-12-19,21,5,"covid","TO"
2021-12-26,39,6,"covid","TO"
2022-01-02,52,7,"covid","TO"
2022-01-09,87,8,"covid","TO"
2022-01-16,95,9,"covid","TO"
2022-01-23,135,10,"covid","TO"
